Account,Date,total_trades,net_volume,gross_volume,total_pnl,wins,losses,max_drawdown,num_trades,win_rate,timestamp,value,classification,date,sharpe_ratio,signal
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-06-12,33,300.0,300.0,-175611.00005600002,0,33,-117990.1041,33,0.0,1718170200,72,Greed,2024-06-12,,Sell
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-11-11,177,-281.0,281.0,0.0,0,0,0.0,177,0.0,1731303000,76,Extreme Greed,2024-11-11,,Hold
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-01-03,45,0.0,59.3362,9482.221441,36,0,0.0,45,1.0,1735882200,74,Greed,2025-01-03,,Sell
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-02,10,0.0,600.0,76710.0,9,0,0.0,10,1.0,1738474200,60,Greed,2025-02-02,,Sell
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-02,839,-400.0,9078.259,101011.685664,256,115,-19841.24014,839,0.6900269541778976,1740893400,26,Fear,2025-03-02,0.9319630627234109,Buy
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-03,641,8276.5498,9125.2102,533974.662903,540,0,0.0,641,1.0,1740979800,33,Fear,2025-03-03,2.404371029169009,Buy
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-04-02,531,-299.79999999999995,15699.8,375620.270243,83,28,-5149.876128,531,0.7477477477477478,1743571800,44,Fear,2025-04-02,1.6723010756570982,Buy
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-05-02,210,-599.5464000000001,2033.5464,44400.9058,78,0,0.0,210,1.0,1746163800,67,Greed,2025-05-02,0.204739771521732,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-01-12,1,-0.00736001,0.00736001,0.0,0,0,0.0,1,0.0,1705037400,71,Greed,2024-01-12,0.0,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-06-12,34,3761.97,3761.97,0.0,0,0,0.0,34,0.0,1718170200,72,Greed,2024-06-12,0.0,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-07-12,26,-3760.6533117799995,3760.6533117799995,3515.031065,25,0,0.0,26,1.0,1720762200,25,Fear,2024-07-12,0.021471689976514597,Buy
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-09-12,46,4109.51,4109.51,0.0,0,0,0.0,46,0.0,1726119000,31,Fear,2024-09-12,0.0,Buy
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-12,64,-4108.0716733,4108.0716733,2517.787385,63,0,0.0,64,1.0,1728711000,49,Neutral,2024-10-12,1.4903815012977386,Hold
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-02,78,1.099999999999909,6327.02,1162.002541,25,0,0.0,78,1.0,1735795800,70,Greed,2025-01-02,0.7465064749343262,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-05,250,0.259999999999863,10498.84,1243.853569,81,0,0.0,250,1.0,1736055000,72,Greed,2025-01-05,0.9176125507215159,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-02,517,551628.49989,1027391.96011,6352.452613,233,13,-360.22304,517,0.9471544715447154,1738474200,60,Greed,2025-02-02,2.5847623782893985,Sell
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-03,110,-3863.7200000000003,11166.5,2480.902379,50,0,0.0,110,1.0,1740979800,33,Fear,2025-03-03,1.172960738944956,Buy
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-04,1,4564.05,4564.05,0.0,0,0,0.0,1,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-04-03,65,1.2600000000002183,7151.5,-3169.3554679999997,0,10,-3003.330755,65,0.0,1743658200,25,Fear,2025-04-03,-0.9096530604881108,Buy
0x271b280974205ca63b716753467d5a371de622ab,2024-05-12,4,-1.1102230246251565e-16,40.9446,208.81746,3,0,0.0,4,1.0,1715491800,56,Greed,2024-05-12,0.05924110917037352,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-01-12,193,-21225.065,35277.865,4458.25495,97,11,-11.881397,193,0.8981481481481481,1705037400,71,Greed,2024-01-12,1.5532610417229336,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-02-12,140,6011.89998,18269.42002,1283.846047,73,2,-13.4992,140,0.9733333333333334,1707715800,70,Greed,2024-02-12,0.4682849346922443,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-03-12,78,-823.9399999999999,17808.14,1190.358719,37,0,0.0,78,1.0,1710221400,81,Extreme Greed,2024-03-12,0.43557001980936794,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-04-12,112,-1380.6100000000001,16235.83,9066.169646,60,1,-0.058696,112,0.9836065573770492,1712899800,79,Extreme Greed,2024-04-12,2.499075090661805,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-05-12,98,3108.56,9077.82,14685.787664,48,0,0.0,98,1.0,1715491800,56,Greed,2024-05-12,2.5516167484564845,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-06-12,69,-1577.1100000000001,5888.71,389.176232,16,0,0.0,69,1.0,1718170200,72,Greed,2024-06-12,0.061648084886428756,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-07-12,86,-488.86,7718.98,4008.012049,36,0,0.0,86,1.0,1720762200,25,Fear,2024-07-12,0.669540320677953,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-08-12,102,-8640.6,11124.0,554.009942,43,0,0.0,102,1.0,1723440600,25,Fear,2024-08-12,0.09058543519964722,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-09-12,213,968.2500000000006,50284.770000000004,768.430838,126,3,-0.639806,213,0.9767441860465116,1726119000,31,Fear,2024-09-12,0.12569003417392133,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-12,157,31456.1,71642.14,980.557461,106,4,-17.95399,157,0.9636363636363636,1728711000,49,Neutral,2024-10-12,0.650245308474819,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-11-12,93,-10921.04272,11546.929100000001,1582.001112,32,8,-58.924386,93,0.8,1731389400,80,Extreme Greed,2024-11-12,1.121037708688179,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-12-12,147,-15600.11231,29296.83781,5806.86932,82,5,-53.409456,147,0.9425287356321839,1733981400,83,Extreme Greed,2024-12-12,2.6439349772525316,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-01,59,-8611.705,23932.945,109.82694000000001,21,0,0.0,59,1.0,1735709400,66,Greed,2025-01-01,0.04829884169407656,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-02,51,9850.09,13482.01,3.536668000000001,21,8,-17.930871,51,0.7241379310344828,1735795800,70,Greed,2025-01-02,0.0014812018326575166,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-03,37,52.29999436999995,2408.70000563,557.9358,14,0,0.0,37,1.0,1735882200,74,Greed,2025-01-03,0.22992975825927947,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-04,41,-444902.86,554624.74,768.351892,27,2,-4.36812,41,0.9310344827586207,1735968600,73,Greed,2025-01-04,0.31282542694489057,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-05,2,-14.0,14.0,16.923621,2,0,7.487838,2,1.0,1736055000,72,Greed,2025-01-05,0.04836822089224133,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-01,101,-23793.42474,28372.62474,416.546688,46,1,-4.358652,101,0.9787234042553191,1738387800,68,Greed,2025-02-01,1.2369296046527518,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-02,91,-6040.400000000001,78369.04,-1416.906536,5,11,-815.648519,91,0.3125,1738474200,60,Greed,2025-02-02,-1.6200971402886046,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-03,73,-4449.5650000000005,15253.565,8330.21747,56,0,0.0,73,1.0,1738560600,44,Fear,2025-02-03,2.169128292057744,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-04,70,-318467.55,912417.25,669.381363,42,0,0.0,70,1.0,1738647000,72,Greed,2025-02-04,0.17404114564383988,Sell
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-01,69,26002.29488,29961.94512,250.581483,36,3,-14.35003,69,0.9230769230769231,1740807000,20,Extreme Fear,2025-03-01,0.06553943885259464,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-02,75,-1007.8349096700001,8169.2949096699995,439.634046,45,1,-8.0,75,0.9782608695652174,1740893400,26,Fear,2025-03-02,0.11504164463960272,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-03,58,2778.5,7744.5,494.669357,21,0,0.0,58,1.0,1740979800,33,Fear,2025-03-03,0.14048144466474016,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-04,85,493589.89999999997,1478642.3,149.51234499999998,10,11,-9.7026,85,0.47619047619047616,1741066200,15,Extreme Fear,2025-03-04,0.7291841469629058,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-01,81,-5454.425139999999,12475.825139999999,232.66549799999999,40,8,-2.634044,81,0.8333333333333334,1743485400,34,Fear,2025-04-01,1.585687221040407,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-02,48,1023.7759699999999,6412.29803,1291.500575,17,0,0.0,48,1.0,1743571800,44,Fear,2025-04-02,2.8487623092623298,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-03,43,3339.0699999999997,3340.0699999999997,163.73415,13,0,0.0,43,1.0,1743658200,25,Fear,2025-04-03,0.3398894174806923,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-04,100,-239855.0,544315.26,498.73528200000004,56,7,-8.937,100,0.8888888888888888,1743744600,28,Fear,2025-04-04,1.0351698960860234,Buy
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-01,82,-15492.97,19675.57,87.752181,44,3,-4.445354,82,0.9361702127659575,1746077400,53,Neutral,2025-05-01,0.1781255911395735,Hold
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-02,83,702.84413,7689.87587,696.8107239999999,37,1,-0.78,83,0.9736842105263158,1746163800,67,Greed,2025-05-02,1.4398232544572225,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-01-11,14,0.0,57936.0,-0.09906000000000104,4,4,-3.48624,14,0.5,1704951000,76,Extreme Greed,2024-01-11,-0.00033485129256642356,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-02-12,53,11.0,171439.0,16196.864846,30,0,0.0,53,1.0,1707715800,70,Greed,2024-02-12,2.2793847777000025,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-03-12,59,139.0,186907.0,121.535562,14,12,-28.666854,59,0.5384615384615384,1710221400,81,Extreme Greed,2024-03-12,0.01700401644189096,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-04-12,37,-150.0,13134828.0,7591.307059,25,0,0.0,37,1.0,1712899800,79,Extreme Greed,2024-04-12,1.0752637307102142,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-05-12,33,-6.808442698513772e-14,3068.4,2069.92634,30,0,0.0,33,1.0,1715491800,56,Greed,2024-05-12,0.3009083574963998,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-11,3,0.0,11682.0,-3.41119,0,2,-2.94399,3,0.0,1718083800,74,Greed,2024-06-11,-0.0004958448135389599,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-12,9,0.0,49592.0,-123.870122,0,4,-116.3565,9,0.0,1718170200,72,Greed,2024-06-12,-0.03765024259696361,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-08-11,15,1.0658141036401503e-14,8023.4,-710.786946,0,10,-195.741504,15,0.0,1723354200,39,Fear,2024-08-11,-0.20765971353671367,Buy
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-12,12,0.0,2084672.0,130.883691,7,0,0.0,12,1.0,1728711000,49,Neutral,2024-10-12,0.12407728709241742,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-11-12,19,0.0,100694.0,8544.6855,10,0,0.0,19,1.0,1731389400,80,Extreme Greed,2024-11-12,2.18334896581074,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-12-12,62,0.0,452804.0,7639.595794,39,0,0.0,62,1.0,1733981400,83,Extreme Greed,2024-12-12,1.6672598204808275,Hold
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-02,21,-6.821210263296962e-13,18870.8,88.50699399999999,12,4,-6.529653,21,0.75,1735795800,70,Greed,2025-01-02,0.019470678763956015,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-04,9,0.0,228.06,1334.414834,4,0,0.0,9,1.0,1735968600,73,Greed,2025-01-04,0.3184118135596888,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-04,6,1.1102230246251565e-16,3.8760000000000003,1.1031579999999999,2,1,-0.057424,6,0.6666666666666666,1738647000,72,Greed,2025-02-04,0.00026155971574197407,Sell
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-03-04,26,0.0,3092470.0,160.127816,19,0,0.0,26,1.0,1741066200,15,Extreme Fear,2025-03-04,0.04874675602232437,Hold
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-01-05,3,0.25129999999999997,0.25129999999999997,0.0,0,0,0.0,3,0.0,1672896600,29,Fear,2023-01-05,0.0,Buy
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-08,1,-16.4860535,16.4860535,0.0,0,0,0.0,1,0.0,1704691800,71,Greed,2024-01-08,0.0,Sell
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-12,3,-3333523.95,3333528.05,13.566929,2,0,0.0,3,1.0,1705037400,71,Greed,2024-01-12,0.19324553393728758,Sell
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-02-12,1,-0.39853,0.39853,0.0,0,0,0.0,1,0.0,1707715800,70,Greed,2024-02-12,0.0,Sell
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-08,1,-2023.32184,2023.32184,0.0,0,0,0.0,1,0.0,1709875800,81,Extreme Greed,2024-03-08,0.0,Hold
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-04-08,1,-875.4988657,875.4988657,0.0,0,0,0.0,1,0.0,1712554200,76,Extreme Greed,2024-04-08,0.0,Hold
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-05-09,1,-10818.93703,10818.93703,0.0,0,0,0.0,1,0.0,1715232600,55,Greed,2024-05-09,0.0,Sell
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-06-08,27,-161421.27,165981.27,215.754798,8,13,-0.12379,27,0.38095238095238093,1717824600,72,Greed,2024-06-08,2.2360679547754816,Sell
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-08,11,-2.27451012,2.27451012,0.0,0,0,0.0,11,0.0,1720416600,28,Fear,2024-07-08,0.0,Buy
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-11-01,2,1.0,1.0,0.0,0,0,0.0,2,0.0,1730439000,75,Extreme Greed,2024-11-01,0.0,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-01-12,1,-459.0,459.0,0.0,0,0,0.0,1,0.0,1705037400,71,Greed,2024-01-12,0.0,Sell
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-03-12,1,-500.0,500.0,0.0,0,0,0.0,1,0.0,1710221400,81,Extreme Greed,2024-03-12,0.0,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-05-12,6,402.27394,402.27394,0.0,0,0,0.0,6,0.0,1715491800,56,Greed,2024-05-12,0.0,Sell
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-06-12,20,-10610.96945,11595.03055,0.0,0,0,0.0,20,0.0,1718170200,72,Greed,2024-06-12,0.0,Sell
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-09-12,8,12062.0,12062.0,483.662076,8,0,10.0245,8,1.0,1726119000,31,Fear,2024-09-12,2.236067967251532,Buy
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-12,3,156.92631,156.92631,0.0,0,0,0.0,3,0.0,1728711000,49,Neutral,2024-10-12,0.0,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-11-12,4,-1.59311,1.59311,3721.345649,4,0,828.824038,4,1.0,1731389400,80,Extreme Greed,2024-11-12,2.29185785221356,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-12-11,2,3.0996,3.0996,0.0,0,0,0.0,2,0.0,1733895000,74,Greed,2024-12-11,0.0,Sell
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-01-01,12,-263.64999999999986,7859.57,-9655.676981,5,1,-9691.525303,12,0.8333333333333334,1735709400,66,Greed,2025-01-01,-1.918018031023889,Sell
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-01,1,266.73,266.73,0.0,0,0,0.0,1,0.0,1740807000,20,Extreme Fear,2025-03-01,0.0,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-04,142,-380.5683,380.5683,0.0,0,0,0.0,142,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-03,63,5730.545899999999,12421.7059,863.956464,30,0,0.0,63,1.0,1743658200,25,Fear,2025-04-03,0.19499913265538305,Buy
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-04,34,380.56820000000005,380.56820000000005,266.39774,34,0,0.00406,34,1.0,1743744600,28,Fear,2025-04-04,0.059750390739203414,Buy
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-02-12,1,5836.59,5836.59,0.0,0,0,0.0,1,0.0,1707715800,70,Greed,2024-02-12,0.0,Sell
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-10,5,1.4210854715202004e-13,3776.0,100.375782,3,0,0.0,5,1.0,1710048600,79,Extreme Greed,2024-03-10,0.2771890180062051,Hold
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-11,2,129415.0,129415.0,0.0,0,0,0.0,2,0.0,1710135000,82,Extreme Greed,2024-03-11,0.0,Hold
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-04-11,10,-129415.0,129415.0,540.05911,10,0,6.641824,10,1.0,1712813400,76,Extreme Greed,2024-04-11,2.3669631405599647,Hold
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-07-11,16,0.0,81184.0,503.46257599999996,11,0,0.0,16,1.0,1720675800,29,Fear,2024-07-11,1.8585883254800175,Buy
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-11,1,4631.3,4631.3,0.0,0,0,0.0,1,0.0,1728624600,32,Fear,2024-10-11,0.0,Buy
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-11-11,4,-4631.299999999999,4631.299999999999,393.07947,4,0,2.16315,4,1.0,1731303000,76,Extreme Greed,2024-11-11,1.4677639177972728,Hold
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-12-11,4,1685.8000000000002,1685.8000000000002,0.0,0,0,0.0,4,0.0,1733895000,74,Greed,2024-12-11,0.0,Sell
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-04-04,1,0.7678,0.7678,0.0,0,0,0.0,1,0.0,1743744600,28,Fear,2025-04-04,0.0,Buy
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-06-12,45,-12341.0,12341.0,0.0,0,0,0.0,45,0.0,1718170200,72,Greed,2024-06-12,0.0,Sell
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-12-12,10,290.0,290.0,1762.46,10,0,13.02714,10,1.0,1733981400,83,Extreme Greed,2024-12-12,2.3085056191146878,Hold
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-05-10,1,-2269.151296,2269.151296,0.0,0,0,0.0,1,0.0,1715319000,66,Greed,2024-05-10,0.0,Sell
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-09-08,1,-7655.26437,7655.26437,0.0,0,0,0.0,1,0.0,1725773400,29,Fear,2024-09-08,0.0,Buy
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-08,1,-5356.19957,5356.19957,0.0,0,0,0.0,1,0.0,1728365400,49,Neutral,2024-10-08,0.0,Hold
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-09,1,-35870.82982,35870.82982,0.0,0,0,0.0,1,0.0,1731130200,75,Extreme Greed,2024-11-09,0.0,Hold
