Account,Date,total_trades,net_volume,gross_volume,total_pnl,wins,losses,max_drawdown,num_trades,win_rate,timestamp,value,classification,date,sharpe_ratio,signal
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-10,1,-4512.64906,4512.64906,0.0,0,0,0.0,1,0.0,1731216600,78,Extreme Greed,2024-11-10,0.0,Hold
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-12-08,1,-3054.266604,3054.266604,0.0,0,0,0.0,1,0.0,1733635800,79,Extreme Greed,2024-12-08,0.0,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-01-12,4,0.0,150.0,197.422418,2,0,0.0,4,1.0,1705037400,71,Greed,2024-01-12,2.236067952710265,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-03-12,42,-14908.76,17495.239999999998,30.727222,1,0,0.0,42,1.0,1710221400,81,Extreme Greed,2024-03-12,0.3577450849649135,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-04-12,102,-3066.1,213265.36,910.584797,14,14,-10.198826,102,0.5,1712899800,79,Extreme Greed,2024-04-12,2.3322634762156413,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-05-12,290,16779.81,59318.07,3174.023699,106,12,-158.805986,290,0.8983050847457628,1715491800,56,Greed,2024-05-12,2.3619205762257014,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-06-12,108,4031.52,19701.32,514.886454,32,6,-11.6551,108,0.8421052631578947,1718170200,72,Greed,2024-06-12,0.40244580637579763,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-07-12,180,-20306.738000000005,1274306.804,1040.616939,63,11,-3.056424,180,0.8513513513513513,1720762200,25,Fear,2024-07-12,0.8626366728237225,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-08-12,69,183.35999999999703,336985.7,227.072158,25,2,-1.91433,69,0.9259259259259259,1723440600,25,Fear,2024-08-12,0.19510093927608663,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-09-12,55,-70374.14,78959.29999999999,311.290605,19,3,-2.016795,55,0.8636363636363636,1726119000,31,Fear,2024-09-12,0.25372937350006575,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-12,182,41736.443,152703.09118000002,1474.670598,67,9,-76.40042,182,0.881578947368421,1728711000,49,Neutral,2024-10-12,2.78163280308063,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-11-12,325,48006.975,78985.9942,1157.689489,109,1,-16.303168,325,0.990909090909091,1731389400,80,Extreme Greed,2024-11-12,2.114374400600174,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-12-12,159,1004.4842999999987,302001.12492000003,574.398074,46,15,-156.735648,159,0.7540983606557377,1733981400,83,Extreme Greed,2024-12-12,1.0539374567570228,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-01,16,944.6274000000001,1972.3126,17.784696,3,0,0.0,16,1.0,1735709400,66,Greed,2025-01-01,0.029624439667968107,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-02,33,10774.44732,15512.529719999999,526.448209,23,2,-102.485175,33,0.92,1735795800,70,Greed,2025-01-02,0.920514289185888,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-03,27,-5715.19708,6944.968080000001,109.593094,12,6,-31.97183,27,0.6666666666666666,1735882200,74,Greed,2025-01-03,0.24188315356310358,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-04,19,11230.019100000001,12243.8809,-680.287463,6,12,-346.754591,19,0.3333333333333333,1735968600,73,Greed,2025-01-04,-1.345751074434144,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-05,7,-6630.11,6630.11,37.385304,1,0,0.0,7,1.0,1736055000,72,Greed,2025-01-05,0.08612893733682617,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-01,90,958.3272700000001,13293.83987,677.276764,43,2,-26.97532,90,0.9555555555555556,1738387800,68,Greed,2025-02-01,1.2787006919919268,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-02,108,10494.662760000001,20788.26156,-782.6517170000001,27,11,-558.45657,108,0.7105263157894737,1738474200,60,Greed,2025-02-02,-1.2928608519575207,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-03,21,-1782.93116,1815.72164,349.12092600000005,8,0,0.0,21,1.0,1738560600,44,Fear,2025-02-03,0.5476690505093271,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-04,4,5118.12,5431.92,93.006465,3,0,0.0,4,1.0,1738647000,72,Greed,2025-02-04,0.17158922517656797,Sell
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-01,102,-1119.3300000000002,17417.19,846.655814,24,22,-9.326694,102,0.5217391304347826,1740807000,20,Extreme Fear,2025-03-01,1.322851991408037,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-02,182,-5110.2245,32402.607659999998,2440.916534,73,11,-109.979562,182,0.8690476190476191,1740893400,26,Fear,2025-03-02,2.048198477475546,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-03,33,-10.61760000000003,1099.38668,376.017126,12,4,-80.19718,33,0.75,1740979800,33,Fear,2025-03-03,0.3977157209773501,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-04,14,718.2097,1019.9971,7.052034,2,0,0.0,14,1.0,1741066200,15,Extreme Fear,2025-03-04,0.007059115019208995,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-01,57,-2269.20298,7620.59584,73.451675,15,2,-81.692487,57,0.8823529411764706,1743485400,34,Fear,2025-04-01,0.07328617458816782,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-02,34,3439.5155999999997,9233.5444,874.3810560000001,16,2,-0.7774,34,0.8888888888888888,1743571800,44,Fear,2025-04-02,0.871755936706812,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-03,32,4169.69226,4413.69226,444.266681,7,0,0.0,32,1.0,1743658200,25,Fear,2025-04-03,1.2844904181520063,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-04,2,53.11,53.11,0.0,0,0,0.0,2,0.0,1743744600,28,Fear,2025-04-04,0.0,Buy
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-01,38,-2826.9573,4506.9573,8.594753,4,1,-16.868948,38,0.8,1746077400,53,Neutral,2025-05-01,0.02266894170631205,Hold
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-02,3,24.007779999999997,220.00778,32.72269,1,0,0.0,3,1.0,1746163800,67,Greed,2025-05-02,0.08497546306299142,Sell
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-04,16,-3.5388358909926865e-16,6.91736,444.205198,10,0,0.0,16,1.0,1738647000,72,Greed,2025-02-04,1.8815914477244258,Sell
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-03,19,1224.17,1224.17,0.0,0,0,0.0,19,0.0,1740979800,33,Fear,2025-03-03,0.0,Buy
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-04,60,8629.61,8629.61,0.0,0,0,0.0,60,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-03,155,33796.67,33796.67,0.0,0,0,0.0,155,0.0,1743658200,25,Fear,2025-04-03,0.0,Buy
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-04,51,71175.09999999999,71175.09999999999,0.0,0,0,0.0,51,0.0,1743744600,28,Fear,2025-04-04,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-04,29,33.4358,38.3674,0.840939,2,0,0.0,29,1.0,1704346200,68,Greed,2024-01-04,2.2360916405471336,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-05,14,29.825,29.825,0.0,0,0,0.0,14,0.0,1704432600,72,Greed,2024-01-05,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-07,13,-17.5032,27.8928,1202.488212,9,0,0.0,13,1.0,1704605400,71,Greed,2024-01-07,2.2364584675407593,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-08,13,45.8131,45.8131,0.0,0,0,0.0,13,0.0,1704691800,71,Greed,2024-01-08,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-10,4,2.25636,2.25636,0.0,0,0,0.0,4,0.0,1704864600,73,Greed,2024-01-10,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-11,9,0.43418999999999996,3.29527,1040.5747959999999,2,0,0.0,9,1.0,1704951000,76,Extreme Greed,2024-01-11,1.6866446023056996,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-12,27,-1.2411599999999998,6.21406,337.835516,16,0,0.0,27,1.0,1705037400,71,Greed,2024-01-12,0.5901790395599873,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-04,37,-49.9373,65.6049,883.760812,12,0,0.0,37,1.0,1707024600,60,Greed,2024-02-04,1.8091797192412034,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-08,36,97.6652692,98.4693308,0.0,0,0,0.0,36,0.0,1707370200,66,Greed,2024-02-08,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-09,2,12.3657,12.3657,0.0,0,0,0.0,2,0.0,1707456600,72,Greed,2024-02-09,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-10,4,1.64099,1.64099,0.0,0,0,0.0,4,0.0,1707543000,74,Greed,2024-02-10,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-11,2,0.58072,0.58072,0.0,0,0,0.0,2,0.0,1707629400,71,Greed,2024-02-11,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-12,17,0.20996999999999988,3.13029,754.7378,6,0,0.0,17,1.0,1707715800,70,Greed,2024-02-12,2.2360679709116846,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-05,23,-90.4724,90.4724,5319.861625,16,0,0.0,23,1.0,1709616600,90,Extreme Greed,2024-03-05,2.295133907802804,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-07,10,31.2222,31.2222,1118.387284,4,0,0.0,10,1.0,1709789400,82,Extreme Greed,2024-03-07,0.5030139772636375,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-08,13,38.343199999999996,38.343199999999996,0.0,0,0,0.0,13,0.0,1709875800,81,Extreme Greed,2024-03-08,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-10,4,1.99039,1.99039,0.0,0,0,0.0,4,0.0,1710048600,79,Extreme Greed,2024-03-10,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-11,4,1.61818,1.61818,0.0,0,0,0.0,4,0.0,1710135000,82,Extreme Greed,2024-03-11,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-12,9,0.009719999999999951,2.96252,1467.1002210000001,4,0,0.0,9,1.0,1710221400,81,Extreme Greed,2024-03-12,2.0412729083935277,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-04,32,-28.284299999999998,28.284299999999998,0.0,0,0,0.0,32,0.0,1712208600,70,Greed,2024-04-04,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-05,6,-17.2829,17.2829,0.0,0,0,0.0,6,0.0,1712295000,79,Extreme Greed,2024-04-05,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-07,14,80.7058,80.7058,0.0,0,0,0.0,14,0.0,1712467800,78,Extreme Greed,2024-04-07,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-08,72,-206.2531,337.5639,-108604.496278,0,60,-18360.67007,72,0.0,1712554200,76,Extreme Greed,2024-04-08,-2.228352506574489,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-09,1,14.7408,14.7408,0.0,0,0,0.0,1,0.0,1712640600,80,Extreme Greed,2024-04-09,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-11,26,-1.5867,6.2777,2259.351364,13,0,0.0,26,1.0,1712813400,76,Extreme Greed,2024-04-11,0.04626802259040425,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-12,13,1.87005,2.72185,291.35271,3,0,0.0,13,1.0,1712899800,79,Extreme Greed,2024-04-12,0.005962559295631893,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-04,10,52.7373,52.7373,4444.4983010000005,7,0,0.0,10,1.0,1714800600,67,Greed,2024-05-04,0.08999934022277473,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-05,4,-7.6288,7.6288,0.0,0,0,0.0,4,0.0,1714887000,69,Greed,2024-05-05,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-07,20,91.819,91.819,0.0,0,0,0.0,20,0.0,1715059800,68,Greed,2024-05-07,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-08,17,-1.4024999999999999,85.3977,-4779.219012,0,2,-4308.400952,17,0.0,1715146200,64,Greed,2024-05-08,-1.4631193746390614,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-10,36,-6.50156,9.72212,5767.161892,24,0,0.0,36,1.0,1715319000,66,Greed,2024-05-10,1.3790846181011749,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-11,10,-1.4721899999999999,2.96249,678.4759280000001,5,0,0.0,10,1.0,1715405400,53,Neutral,2024-05-11,0.1813205573167761,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-12,19,-7.64133,7.64133,1435.68724,2,0,0.0,19,1.0,1715491800,56,Greed,2024-05-12,0.381334364767386,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-04,16,-20.4808,20.4808,236.33513399999998,4,0,0.0,16,1.0,1717479000,73,Greed,2024-06-04,0.06291127504098148,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-05,9,49.212599999999995,66.07939999999999,968.59038,4,0,0.0,9,1.0,1717565400,75,Extreme Greed,2024-06-05,0.43033890226006233,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-09,4,15.6331,15.6331,0.0,0,0,0.0,4,0.0,1717911000,75,Extreme Greed,2024-06-09,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-10,22,-3.52459,4.8180499999999995,130.487079,5,0,0.0,22,1.0,1717997400,72,Greed,2024-06-10,0.210541950966977,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-11,12,0.0,1.6737000000000002,2821.24842,7,0,0.0,12,1.0,1718083800,74,Greed,2024-06-11,2.402710903688855,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-12,59,3.55381,14.98969,7206.315268,21,0,0.0,59,1.0,1718170200,72,Greed,2024-06-12,2.399268033654894,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-04,23,-14.7128,14.7128,0.0,0,0,0.0,23,0.0,1720071000,44,Fear,2024-07-04,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-05,10,-8.64,32.0196,656.21704,7,0,0.0,10,1.0,1720157400,29,Fear,2024-07-05,0.21591346409089243,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-06,52,109.8909,213.0135,7329.223137999999,30,0,0.0,52,1.0,1720243800,26,Fear,2024-07-06,2.090974521979672,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-10,21,-3.4539,3.4539,0.0,0,0,0.0,21,0.0,1720589400,28,Fear,2024-07-10,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-11,2,0.0,0.80276,628.96246,1,0,0.0,2,1.0,1720675800,29,Fear,2024-07-11,0.19964009292775786,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-12,4,1.99778,1.99778,2342.996384,4,0,59.097392,4,1.0,1720762200,25,Fear,2024-07-12,0.7807771743214695,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-04,28,-46.049,46.049,0.0,0,0,0.0,28,0.0,1722749400,34,Fear,2024-08-04,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-05,10,21.8835,21.8835,0.0,0,0,0.0,10,0.0,1722835800,26,Fear,2024-08-05,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-06,7,12.200499999999998,12.200499999999998,0.0,0,0,0.0,7,0.0,1722922200,17,Extreme Fear,2024-08-06,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-10,35,-7.196108999999999,21.150249,5396.546638,33,0,0.0,35,1.0,1723267800,40,Fear,2024-08-10,2.268726463335769,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-11,24,-5.551115123125783e-17,3.16244,646.3734049999999,6,0,0.0,24,1.0,1723354200,39,Fear,2024-08-11,0.2741410249927984,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-12,7,-0.6003000000000001,0.6003000000000001,0.0,0,0,0.0,7,0.0,1723440600,25,Fear,2024-08-12,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-04,3,-16.2979,16.2979,0.0,0,0,0.0,3,0.0,1725427800,27,Fear,2024-09-04,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-05,25,-37.7596,72.3984,1147.595856,11,0,0.0,25,1.0,1725514200,29,Fear,2024-09-05,0.5067156240037939,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-06,5,5.6677,5.6677,0.0,0,0,0.0,5,0.0,1725600600,22,Extreme Fear,2024-09-06,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-08,12,-34.2178,49.7774,11147.900554,9,0,0.0,12,1.0,1725773400,29,Fear,2024-09-08,2.2832171050840913,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-10,14,1.6255,3.5594,396.06272,3,0,0.0,14,1.0,1725946200,33,Fear,2024-09-10,0.08190459981916523,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-11,9,1.9708999999999999,1.9708999999999999,0.0,0,0,0.0,9,0.0,1726032600,37,Fear,2024-09-11,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-12,17,0.80484,3.6033,2350.499742,7,0,0.0,17,1.0,1726119000,31,Fear,2024-09-12,0.4918639644912299,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-04,41,95.4881,102.5007,5207.443414,36,0,0.0,41,1.0,1728019800,41,Fear,2024-10-04,1.135692976654974,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-05,22,31.6109,53.3457,2101.741695,6,0,0.0,22,1.0,1728106200,49,Neutral,2024-10-05,1.0197077939548962,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-06,4,6.5419,6.5419,0.0,0,0,0.0,4,0.0,1728192600,50,Neutral,2024-10-06,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-07,43,-176.0333,214.2043,11595.627026,33,0,0.0,43,1.0,1728279000,50,Neutral,2024-10-07,2.574256154325028,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-10,16,5.04899,5.04899,0.0,0,0,0.0,16,0.0,1728538200,39,Fear,2024-10-10,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-11,8,-1.59389,2.3479099999999997,548.36595,6,0,0.0,8,1.0,1728624600,32,Fear,2024-10-11,0.11045555706679626,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-12,36,1.0557699999999999,7.25317,3986.312514,12,0,0.0,36,1.0,1728711000,49,Neutral,2024-10-12,0.8028513033311996,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-04,16,7.8969000000000005,21.5697,389.743164,2,0,0.0,16,1.0,1730698200,70,Greed,2024-11-04,0.07946521288122996,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-05,9,-21.6418,21.6418,251.604742,9,0,0.090771,9,1.0,1730784600,70,Greed,2024-11-05,0.151391033407763,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-06,21,78.5899,78.5899,0.0,0,0,0.0,21,0.0,1730871000,70,Greed,2024-11-06,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-07,19,0.1189,53.826499999999996,1876.812082,9,0,0.0,19,1.0,1730957400,77,Extreme Greed,2024-11-07,1.1232817108743962,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-08,8,-15.2465,15.2465,847.7766200000001,4,0,0.0,8,1.0,1731043800,75,Extreme Greed,2024-11-08,1.1456316267114515,Hold
