Account,Date,total_trades,net_volume,gross_volume,total_pnl,wins,losses,max_drawdown,num_trades,win_rate,timestamp,value,classification,date,sharpe_ratio,signal
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-10,25,-7.9568200000000004,7.9568200000000004,8885.327477,18,0,0.0,25,1.0,1731216600,78,Extreme Greed,2024-11-10,2.393707279571016,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-11,20,-0.37701000000000007,4.15413,1479.677222,9,0,0.0,20,1.0,1731303000,76,Extreme Greed,2024-11-11,0.41393764339594313,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-12,30,-4.27869,7.1687899999999996,1083.777057,8,0,0.0,30,1.0,1731389400,80,Extreme Greed,2024-11-12,0.31828568247326006,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-04,21,44.4583,44.4583,0.0,0,0,0.0,21,0.0,1733290200,78,Extreme Greed,2024-12-04,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-05,10,15.3906,15.3906,0.0,0,0,0.0,10,0.0,1733376600,84,Extreme Greed,2024-12-05,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-07,10,24.7182,24.7182,0.0,0,0,0.0,10,0.0,1733549400,75,Extreme Greed,2024-12-07,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-08,16,17.2166,17.2166,858.6705000000001,6,0,0.0,16,1.0,1733635800,79,Extreme Greed,2024-12-08,1.5963926112935185,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-10,10,0.96105,2.54599,541.55471,7,0,0.0,10,1.0,1733808600,78,Extreme Greed,2024-12-10,1.3555075682030537,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-11,74,4.1413899999999995,82.89993,2053.119744,12,0,0.0,74,1.0,1733895000,74,Greed,2024-12-11,2.427739724092297,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-12,31,-3.72811,3.72811,0.0,0,0,0.0,31,0.0,1733981400,83,Extreme Greed,2024-12-12,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-01,1,0.53412,0.53412,0.0,0,0,0.0,1,0.0,1735709400,66,Greed,2025-01-01,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-02,4,0.88321,0.88321,0.0,0,0,0.0,4,0.0,1735795800,70,Greed,2025-01-02,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-04,20,-0.23952,1.69068,1402.082488,8,0,0.0,20,1.0,1735968600,73,Greed,2025-01-04,1.4397473659315159,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-05,14,-0.5317099999999999,2.12295,1220.746604,7,3,-0.24338,14,0.7,1736055000,72,Greed,2025-01-05,1.6927850571210181,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-01,19,-0.55915,3.89425,2399.9471460000004,8,0,0.0,19,1.0,1738387800,68,Greed,2025-02-01,2.3504767330327474,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-02,30,7.68008,7.68008,0.0,0,0,0.0,30,0.0,1738474200,60,Greed,2025-02-02,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-03,26,-10.725950000000001,12.00957,11005.991600000001,21,0,0.0,26,1.0,1738560600,44,Fear,2025-02-03,2.477115863597928,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-04,1,0.23584,0.23584,0.0,0,0,0.0,1,0.0,1738647000,72,Greed,2025-02-04,0.0,Sell
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-01,48,-1.0340099999999999,4.74637,3084.287743,29,0,0.0,48,1.0,1740807000,20,Extreme Fear,2025-03-01,0.6811266537021583,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-03,12,-0.42039000000000004,3.4796500000000004,1136.272279,6,0,0.0,12,1.0,1740979800,33,Fear,2025-03-03,0.24567514955024675,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-04,9,3.37159,3.37159,0.0,0,0,0.0,9,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-01,14,1.02066,1.02066,0.0,0,0,0.0,14,0.0,1743485400,34,Fear,2025-04-01,0.0,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-02,9,-8.56329,8.56329,6403.5061239999995,9,0,15.099644,9,1.0,1743571800,44,Fear,2025-04-02,2.3686377840495507,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-03,59,-0.9221800000000004,18.09766,8002.939313,28,0,0.0,59,1.0,1743658200,25,Fear,2025-04-03,2.101170819446006,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-04,21,-2.16407,5.05079,4591.427138999999,13,0,0.0,21,1.0,1743744600,28,Fear,2025-04-04,1.2502152423192958,Buy
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-01,19,-0.08599000000000001,3.76321,890.33157,4,0,0.0,19,1.0,1746077400,53,Neutral,2025-05-01,0.25750607383799456,Hold
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-02,9,1.5503099999999999,1.5503099999999999,0.0,0,0,0.0,9,0.0,1746163800,67,Greed,2025-05-02,0.0,Sell
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-09-12,42,5663.14,5663.14,0.0,0,0,0.0,42,0.0,1726119000,31,Fear,2024-09-12,0.0,Buy
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,89,16151.06,16151.06,0.0,0,0,0.0,89,0.0,1733981400,83,Extreme Greed,2024-12-12,0.0,Hold
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-04,13,13027.18,13027.18,0.0,0,0,0.0,13,0.0,1735968600,73,Greed,2025-01-04,0.0,Sell
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-05,329,-36235.84,50446.62,60544.304874,236,0,0.0,329,1.0,1736055000,72,Greed,2025-01-05,2.2360679774172105,Sell
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-04,49,9096.19,9096.19,0.0,0,0,0.0,49,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-11-12,8,-70.0,70.0,698.009722,8,0,45.687499,8,1.0,1731389400,80,Extreme Greed,2024-11-12,0.025852318974568377,Hold
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-12,4,-30.0,30.0,362.84131,4,0,7.495621,4,1.0,1733981400,83,Extreme Greed,2024-12-12,0.013458907671842414,Hold
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-02,5,379.26,379.26,0.0,0,0,0.0,5,0.0,1735795800,70,Greed,2025-01-02,0.0,Sell
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-04,14,-1874.70477,5605.41877,132.71954399999998,4,0,0.0,14,1.0,1735968600,73,Greed,2025-01-04,0.4476750063596732,Sell
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-04,34,-1750.62302,5596.73352,234.497751,9,0,0.0,34,1.0,1738647000,72,Greed,2025-02-04,0.8806759794801935,Sell
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-03-04,20,4129.23779,4129.26067,298.031364,5,0,0.0,20,1.0,1741066200,15,Extreme Fear,2025-03-04,2.0855332692977893,Hold
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-04,60,-5695.769959999994,447640.0094,392.35488599999996,9,0,0.0,60,1.0,1743744600,28,Fear,2025-04-04,2.5918534040102195,Buy
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-01,141,-450.0,450.0,0.0,0,0,0.0,141,0.0,1743485400,34,Fear,2025-04-01,0.0,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-12,17,-1327.0,1327.0,0.0,0,0,0.0,17,0.0,1733981400,83,Extreme Greed,2024-12-12,0.0,Hold
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-03,14,-160000.0,240000.0,0.0,0,0,0.0,14,0.0,1735882200,74,Greed,2025-01-03,0.0,Sell
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-01,3,-1040.0,1040.0,0.0,0,0,0.0,3,0.0,1738387800,68,Greed,2025-02-01,0.0,Sell
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-02,37,-801000.0,801000.0,0.0,0,0,0.0,37,0.0,1738474200,60,Greed,2025-02-02,0.0,Sell
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-03,25,1848.0,1848.0,10915.212,25,0,3.721095,25,1.0,1738560600,44,Fear,2025-02-03,2.2360679770418934,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-01,6,-1500.0,1500.0,0.0,0,0,0.0,6,0.0,1740807000,20,Extreme Fear,2025-03-01,0.0,Hold
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,16,10950.0,10950.0,17247.427499999998,10,0,0.0,16,1.0,1740979800,33,Fear,2025-03-03,2.1476026677036018,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-01,1,-90.0,90.0,0.0,0,0,0.0,1,0.0,1743485400,34,Fear,2025-04-01,0.0,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-02,1,-4000.0,4000.0,0.0,0,0,0.0,1,0.0,1743571800,44,Fear,2025-04-02,0.0,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-03,155,149524.0,149524.0,169132.29611,77,77,-1298.8288,155,0.5,1743658200,25,Fear,2025-04-03,2.2828776105749387,Buy
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-05-01,8,-900.0,900.0,0.0,0,0,0.0,8,0.0,1746077400,53,Neutral,2025-05-01,0.0,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-03,137,0.0,25984676.0,8244.241409,128,0,0.0,137,1.0,1704259800,70,Greed,2024-01-03,0.11021453614037474,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-04,48,0.0,9563392.0,2507.122467,40,1,-39.89049,48,0.975609756097561,1704346200,68,Greed,2024-01-04,0.03364707333398794,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-03,24,0.0,630982.0,1674.715167,21,0,0.0,24,1.0,1706938200,60,Greed,2024-02-03,0.022535753389448174,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-03,79,1.1638690011750441e-11,48774887.74,8361.086245,54,0,0.0,79,1.0,1709443800,83,Extreme Greed,2024-03-03,2.149096084812592,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-04,2,0.0,1476.0,126.7884,1,0,0.0,2,1.0,1709530200,82,Extreme Greed,2024-03-04,0.03287305726737958,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-05,7,-2.6645352591003757e-15,238.0,-13.844579999999999,1,2,-13.155237,7,0.3333333333333333,1709616600,90,Extreme Greed,2024-03-05,-0.004039731530905156,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-03,287,205063.0,36874369.92038,26773.771643,253,4,-0.02808,287,0.9844357976653697,1712122200,71,Greed,2024-04-03,2.3552253234116214,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-03,180,-205063.0,44987293.0,19791.026041,163,0,0.0,180,1.0,1714714200,48,Neutral,2024-05-03,1.6541571864482265,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-04,82,4.547473508864641e-13,201736.0,5296.433789,75,0,0.0,82,1.0,1714800600,67,Greed,2024-05-04,0.4337824861930009,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-05,2,0.0,8.0,0.916,1,0,0.0,2,1.0,1714887000,69,Greed,2024-05-05,7.485832352251942e-05,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-06-03,82,0.0,10955146.0,6814.825139,72,0,0.0,82,1.0,1717392600,73,Greed,2024-06-03,0.6129688013825431,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-05,1,-6.0,6.0,0.0,0,0,0.0,1,0.0,1720157400,29,Fear,2024-07-05,0.0,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-03,67,201.0,3448270.8,4271.886236,59,0,0.0,67,1.0,1722663000,37,Fear,2024-08-03,1.3671248110347165,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-04,2,0.0,11446.0,1218.4267,1,0,0.0,2,1.0,1722749400,34,Fear,2024-08-04,0.4067776145294109,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-05,3,6.0,218.0,1.56576,1,1,-3.17364,3,0.5,1722835800,26,Fear,2024-08-05,0.0005227597916395585,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-03,117,0.0,17984276.7,9949.501624,97,10,-69.5729,117,0.9065420560747663,1725341400,26,Fear,2024-09-03,2.3609302769709886,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-12,7,8.673617379884035e-18,2.1799999999999997,0.01574,3,0,0.0,7,1.0,1726119000,31,Fear,2024-09-12,3.7349677794785795e-06,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-03,42,0.0,32040.08,2482.9272,29,9,-504.6976,42,0.7631578947368421,1727933400,37,Fear,2024-10-03,0.5962468195391165,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-12,153,1.7763568394002505e-15,274064.906,3634.56814,147,0,0.0,153,1.0,1728711000,49,Neutral,2024-10-12,0.8898761211597189,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-03,42,0.0,139371.0,3588.179495,39,0,0.0,42,1.0,1730611800,74,Greed,2024-11-03,0.9767839848305766,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-12,23,-7.275957614183426e-12,93990.0,1567.4026840000001,8,3,-1149.124536,23,0.7272727272727273,1731389400,80,Extreme Greed,2024-11-12,1.0284813337509116,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-03,8,2.2737367544323206e-13,11404.0,3039.166,7,0,0.0,8,1.0,1733203800,76,Extreme Greed,2024-12-03,3.5238848554699427,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-04,93,4.6560089117519965e-11,17075094.6,2237.798674,71,15,-187.028816,93,0.8255813953488372,1733290200,78,Extreme Greed,2024-12-04,2.4982695551294247,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-12,52,-151661.0,635359.0,323.34897900000016,4,25,-109.721232,52,0.13793103448275862,1733981400,83,Extreme Greed,2024-12-12,0.25282573043112655,Hold
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-02,148,-412.0999999999767,6229817.5,9609.447365,114,1,-1.431,148,0.991304347826087,1735795800,70,Greed,2025-01-02,2.6436015525757552,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-01,53,0.0,190769.0,3429.9583199999997,50,0,0.0,53,1.0,1738387800,68,Greed,2025-02-01,0.9803173251794172,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-03,12,0.0,162730.0,948.6016900000001,11,0,0.0,12,1.0,1738560600,44,Fear,2025-02-03,0.2550241156444924,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-04,11,0.0,2599564.0,90.98474,9,0,0.0,11,1.0,1738647000,72,Greed,2025-02-04,0.02281163334027557,Sell
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-02,351,0.0,12174639.766,14982.681725,263,67,-437.42811,351,0.796969696969697,1740893400,26,Fear,2025-03-02,2.364696770829473,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-03,101,-1.1368683772161603e-13,713359.2,-370.250064,61,7,-180.096334,101,0.8970588235294118,1740979800,33,Fear,2025-03-03,-0.05774133174871575,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-02,76,1.1368683772161603e-13,397848.0,1985.815595,74,0,0.0,76,1.0,1743571800,44,Fear,2025-04-02,0.30710354228658615,Buy
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-05-02,20,0.0,64008.6,14.590934,15,0,0.0,20,1.0,1746163800,67,Greed,2025-05-02,0.002220156726565394,Sell
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-01-01,3,939.39,939.39,0.0,0,0,0.0,3,0.0,1735709400,66,Greed,2025-01-01,0.0,Sell
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-01,9,-245.96000000000004,2384.7,1008.518954,5,0,0.0,9,1.0,1738387800,68,Greed,2025-02-01,1.0478507147572347,Sell
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-03-01,26,-66.89000000000001,2205.63,937.789615,17,0,0.0,26,1.0,1740807000,20,Extreme Fear,2025-03-01,1.1362089165358487,Hold
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-05-01,7,-502.27,502.27,1093.05677,7,0,1.487783,7,1.0,1746077400,53,Neutral,2025-05-01,1.9741912102284702,Hold
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-02,18,-7252.0,7252.0,0.0,0,0,0.0,18,0.0,1735795800,70,Greed,2025-01-02,0.0,Sell
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-04,13,-33256.68759,33256.68759,4004.50286,12,0,0.0,13,1.0,1735968600,73,Greed,2025-01-04,2.6398941743538327,Sell
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-01,3,944.5,944.5,739.18423,3,0,0.312688,3,1.0,1738387800,68,Greed,2025-02-01,0.4802075234348945,Sell
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-02,30,-24003.1,24003.1,0.0,0,0,0.0,30,0.0,1738474200,60,Greed,2025-02-02,0.0,Sell
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-03,2,-5813.9,5813.9,0.0,0,0,0.0,2,0.0,1738560600,44,Fear,2025-02-03,0.0,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-04,7,25539.2,25539.2,8045.056928,7,0,33.79155,7,1.0,1738647000,72,Greed,2025-02-04,2.3081466626105587,Sell
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-02,119,8031.200000000001,32378.2,13770.715332,96,0,0.0,119,1.0,1740893400,26,Fear,2025-03-02,2.225453191484932,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-03,8,-5555.5,5555.5,0.0,0,0,0.0,8,0.0,1740979800,33,Fear,2025-03-03,0.0,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-04,85,-151527.59419,151875.60581,0.0,0,0,0.0,85,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-02,45,-20138.0,20138.0,0.0,0,0,0.0,45,0.0,1743571800,44,Fear,2025-04-02,0.0,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-03,16,6735.200000000001,19080.8,6939.47356,13,0,0.0,16,1.0,1743658200,25,Fear,2025-04-03,1.1257071592050596,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-04,68,-56099.920000000006,93478.08,4805.345609999999,7,0,0.0,68,1.0,1743744600,28,Fear,2025-04-04,1.454505351348368,Buy
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-05-02,25,-9045.4,9045.4,0.0,0,0,0.0,25,0.0,1746163800,67,Greed,2025-05-02,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-01-12,3,96345.0,96345.0,0.0,0,0,0.0,3,0.0,1705037400,71,Greed,2024-01-12,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-02-12,6,496.7,496.7,0.0,0,0,0.0,6,0.0,1707715800,70,Greed,2024-02-12,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-04-12,10,-96528.79,96952.21,33.26141600000001,2,3,-75.381453,10,0.4,1712899800,79,Extreme Greed,2024-04-12,0.015503990415496072,Hold
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-05-12,2,43.42,43.42,0.0,0,0,0.0,2,0.0,1715491800,56,Greed,2024-05-12,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-06-12,1,23.22,23.22,0.0,0,0,0.0,1,0.0,1718170200,72,Greed,2024-06-12,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-07-12,3,216.82999999999998,216.82999999999998,0.0,0,0,0.0,3,0.0,1720762200,25,Fear,2024-07-12,0.0,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-08-12,5,158.36,1058.3600000000001,-21.54374,0,2,-18.85823,5,0.0,1723440600,25,Fear,2024-08-12,-1.0969049424191433,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-09-12,4,133.82,133.82,0.0,0,0,0.0,4,0.0,1726119000,31,Fear,2024-09-12,0.0,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-12,1,47.88,47.88,0.0,0,0,0.0,1,0.0,1728711000,49,Neutral,2024-10-12,0.0,Hold
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-01-01,5,42.24,42.24,0.0,0,0,0.0,5,0.0,1735709400,66,Greed,2025-01-01,0.0,Sell
