Account,Date,total_trades,net_volume,gross_volume,total_pnl,wins,losses,max_drawdown,num_trades,win_rate,timestamp,value,classification,date,sharpe_ratio,signal
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-02,19,1525.71,1525.71,0.0,0,0,0.0,19,0.0,1738474200,60,Greed,2025-02-02,0.0,Sell
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-03-02,8,872.23,872.23,0.0,0,0,0.0,8,0.0,1740893400,26,Fear,2025-03-02,0.0,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-01,2,61.599999999999994,61.599999999999994,0.0,0,0,0.0,2,0.0,1743485400,34,Fear,2025-04-01,0.0,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-02,104,-2397.1,2457.40324,9167.620989,49,0,0.0,104,1.0,1743571800,44,Fear,2025-04-02,2.236067976954727,Buy
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-01,1,18.51,18.51,0.0,0,0,0.0,1,0.0,1746077400,53,Neutral,2025-05-01,0.0,Hold
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-02,327,4.4600000000001,29720.44,1843.301845,126,29,-11.802841,327,0.8129032258064516,1746163800,67,Greed,2025-05-02,0.46375142736292513,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-06,25,0.0,499938.0,91.510419,9,0,0.0,25,1.0,1704519000,70,Greed,2024-01-06,0.023095402693053522,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-08,34,0.3872099999999606,8696.75809,167.080017,4,3,-8.714336,34,0.5714285714285714,1704691800,71,Greed,2024-01-08,0.042411375599380435,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-09,12,2309.67886,5846.961139999999,137.433093,5,0,0.0,12,1.0,1704778200,76,Extreme Greed,2024-01-09,0.17560471124459318,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-12,123,14155.0,85717.6,1169.432253,55,0,0.0,123,1.0,1705037400,71,Greed,2024-01-12,1.48023898885781,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-06,93,-5630.5,31288.5,192.906947,34,0,0.0,93,1.0,1707197400,64,Greed,2024-02-06,0.42055844536179166,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-08,15,-31.13721,31.13721,228.247701,12,0,0.0,15,1.0,1707370200,66,Greed,2024-02-08,0.5150977652551938,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-12,8,-3475.4,4916.6,254.15562,1,0,0.0,8,1.0,1707715800,70,Greed,2024-02-12,0.5851707272062816,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-06,70,5630.5,19199.3,562.808208,44,0,0.0,70,1.0,1709703000,75,Extreme Greed,2024-03-06,1.3660454193658151,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-08,1,30.75,30.75,464.1897,1,0,464.1897,1,1.0,1709875800,81,Extreme Greed,2024-03-08,2.843995926568629,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-12,6,4196.0,5668.2,-158.695661,0,4,-112.995805,6,0.0,1710221400,81,Extreme Greed,2024-03-12,-0.5707697381850113,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-06,53,-9.228728892196614e-16,2483.33818,52.211438,25,0,0.0,53,1.0,1712381400,75,Extreme Greed,2024-04-06,0.176820127523798,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-08,17,0.0,2.2104999999999997,109.005815,3,0,0.0,17,1.0,1712554200,76,Extreme Greed,2024-04-08,0.36333470501508347,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-06,54,9.095502129241595e-14,2452.07392,56.055506,16,1,-0.00696,54,0.9411764705882353,1714973400,71,Greed,2024-05-06,0.24837025464209855,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-08,17,0.0,0.79322,160.44369899999998,7,0,0.0,17,1.0,1715146200,64,Greed,2024-05-08,1.3201443269525188,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-06,234,2.7000623958883807e-13,71093.724,274.173187,100,2,-0.335041,234,0.9803921568627451,1717651800,78,Extreme Greed,2024-06-06,2.9882916804856228,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-06,374,2246.94,272065.1423,1573.244278,146,2,-0.2232,374,0.9864864864864865,1720243800,26,Fear,2024-07-06,2.451978772010127,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-06,22,-2246.94,2413.062,129.13883900000002,8,0,0.0,22,1.0,1722922200,17,Extreme Fear,2024-08-06,0.20205517790062738,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-08,69,-4.547473508864641e-13,23637.744599999998,151.092375,17,1,-0.26061,69,0.9444444444444444,1725773400,29,Fear,2024-09-08,0.2412893549180941,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-11,77,-6354.126300000001,77020.9263,102.90894,19,25,-0.025116,77,0.4318181818181818,1726032600,37,Fear,2024-09-11,0.1624451506292726,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-06,49,-5.684341886080802e-14,5352.0,31.266804999999998,18,0,0.0,49,1.0,1728192600,50,Neutral,2024-10-06,0.04746092280849893,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-11,164,-802619.109,835894.28778,442.748384,45,0,0.0,164,1.0,1728624600,32,Fear,2024-10-11,2.7979954870464594,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-06,27,0.0,6127.42626,51.081143,9,0,0.0,27,1.0,1730871000,70,Greed,2024-11-06,0.3057688377314711,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-11,172,800295.55191,3045660.94939,4876.874304,79,4,-3.52203,172,0.9518072289156626,1731303000,76,Extreme Greed,2024-11-11,2.3032477021937154,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-06,217,3.979039320256561e-13,36451.51234,-21886.531493,21,57,-2806.5,217,0.2692307692307692,1733463000,72,Greed,2024-12-06,-2.066571221945944,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-11,91,8677.683390000002,142660.65511,1441.27965,22,8,-3.50649,91,0.7333333333333333,1733895000,74,Greed,2024-12-11,0.13445385846711844,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-02,60,-17699.01,172463.51,1579.909758,29,5,-54.973416,60,0.8529411764705882,1735795800,70,Greed,2025-01-02,0.14598006851752623,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-05,19,2398.0,5175.6,-200.94846,0,14,-34.60803,19,0.0,1736055000,72,Greed,2025-01-05,-0.018594584698356557,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-01,77,-126653.61916,128925.99915999999,45.086985,10,0,0.0,77,1.0,1738387800,68,Greed,2025-02-01,0.004446467475045583,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-02,60,103157.92878,108696.82878,1023.934713,15,1,-1.294722,60,0.9375,1738474200,60,Greed,2025-02-02,1.2606189801489966,Sell
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-01,177,-140836.84317,198771.20317,909.1721379999999,32,0,0.0,177,1.0,1740807000,20,Extreme Fear,2025-03-01,1.2373794982330373,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-02,138,-9429.468780000001,101285.09244,1474.607584,67,0,0.0,138,1.0,1740893400,26,Fear,2025-03-02,2.097501656272191,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-03,68,46752.58217,178482.18817,468.35197800000003,23,8,-36.251709,68,0.7419354838709677,1740979800,33,Fear,2025-03-03,0.8565896482621765,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-04,6,34.97,34.97,0.0,0,0,0.0,6,0.0,1741066200,15,Extreme Fear,2025-03-04,0.0,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-01,51,-60458.9969,61093.196899999995,30.818079,2,0,0.0,51,1.0,1743485400,34,Fear,2025-04-01,0.049362900445010675,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-02,6,-134429.0,134429.0,0.0,0,0,0.0,6,0.0,1743571800,44,Fear,2025-04-02,0.0,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-03,8,6.4321399999999995,6.4321399999999995,54.2704,1,0,0.0,8,1.0,1743658200,25,Fear,2025-04-03,0.26968065925227686,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-04,54,-34.969999999999864,9732.59094,586.623362,17,0,0.0,54,1.0,1743744600,28,Fear,2025-04-04,2.310800832150108,Buy
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-01,51,-139808.9,197666.3,151.429584,9,0,0.0,51,1.0,1746077400,53,Neutral,2025-05-01,0.6241659671731521,Hold
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-02,20,134429.0,701653.8,554.257954,12,0,0.0,20,1.0,1746163800,67,Greed,2025-05-02,1.9765049629952511,Sell
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-02,169,0.0,600000.0,12245.905048999999,75,0,0.0,169,1.0,1738474200,60,Greed,2025-02-02,2.2970110074899264,Sell
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-02,18,-904.91,904.91,923.487443,18,0,0.309666,18,1.0,1735795800,70,Greed,2025-01-02,0.17637404641256121,Sell
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-05,288,367.0258,6055.83818,1449.529436,101,0,0.0,288,1.0,1736055000,72,Greed,2025-01-05,0.2812135569442609,Sell
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-02,29,1505.31,1505.31,0.0,0,0,0.0,29,0.0,1738474200,60,Greed,2025-02-02,0.0,Sell
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-03,32,-44072.0,46196.0,625.512206,16,0,0.0,32,1.0,1738560600,44,Fear,2025-02-03,0.1210379263742701,Buy
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-02,15,-2716.74046,2898.65954,2161.6751200000003,6,0,0.0,15,1.0,1740893400,26,Fear,2025-03-02,2.634755410561895,Buy
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-03,176,162.9099999999997,127840.91,60.171373,15,1,-3.8e-05,176,0.9375,1740979800,33,Fear,2025-03-03,0.06454562655322273,Buy
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-02,731,107263.84337999999,377145.75098,4624.583773,138,11,-24.12705,731,0.9261744966442953,1743571800,44,Fear,2025-04-02,2.365483839191816,Buy
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-03,40,826.77,826.77,0.0,0,0,0.0,40,0.0,1743658200,25,Fear,2025-04-03,0.0,Buy
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-05-02,368,-36865.73102000001,340467.99578,-6194.283149,45,60,-7104.920076,368,0.42857142857142855,1746163800,67,Greed,2025-05-02,-1.5443858678387459,Sell
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-01-12,61,-6490.219999999999,8635.5,34709.852428,49,0,0.0,61,1.0,1705037400,71,Greed,2024-01-12,2.1484024974267872,Sell
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-08,16,50.031,50.031,0.0,0,0,0.0,16,0.0,1709875800,81,Extreme Greed,2024-03-08,0.0,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-12,34,10864.58,10864.58,0.0,0,0,0.0,34,0.0,1710221400,81,Extreme Greed,2024-03-12,0.0,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-04-08,10,4141.969,4242.031,-14176.51042,0,2,-10309.40032,10,0.0,1712554200,76,Extreme Greed,2024-04-08,-0.7569571890549278,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-05-08,2,156532.0,156532.0,0.0,0,0,0.0,2,0.0,1715146200,64,Greed,2024-05-08,0.0,Sell
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-08,1,2136.66,2136.66,0.0,0,0,0.0,1,0.0,1720416600,28,Fear,2024-07-08,0.0,Buy
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-11,95,-47005.29,51380.71,3360.9281,48,0,0.0,95,1.0,1720675800,29,Fear,2024-07-11,0.48910625733981444,Buy
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-08,4,-2136.4463382,2136.4463382,-40.712216999999995,0,3,-29.513287,4,0.0,1723095000,20,Extreme Fear,2024-08-08,-0.005927476143563495,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-09,1,-0.93414,0.93414,0.0,0,0,0.0,1,0.0,1723181400,48,Neutral,2024-08-09,0.0,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-09-08,2,813.96,813.96,0.0,0,0,0.0,2,0.0,1725773400,29,Fear,2024-09-08,0.0,Buy
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-09,2,-0.7621,0.7621,-219.729659,0,2,-182.031768,2,0.0,1728451800,49,Neutral,2024-10-09,-0.14315947173952465,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-12,8,8163.28,8163.28,0.0,0,0,0.0,8,0.0,1728711000,49,Neutral,2024-10-12,0.0,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-11-12,15,-10972.0,10972.0,994.238977,15,0,2.514094,15,1.0,1731389400,80,Extreme Greed,2024-11-12,2.076724559397508,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-12-12,4,-78108.8,78108.8,2512.437585,4,0,75.059288,4,1.0,1733981400,83,Extreme Greed,2024-12-12,2.206030150447037,Hold
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-03-02,1,-44.01,44.01,20.596691,1,0,20.596691,1,1.0,1740893400,26,Fear,2025-03-02,0.018131581606781896,Buy
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-04-01,5,-3769.0,3769.0,556.803152,5,0,34.770377,5,1.0,1743485400,34,Fear,2025-04-01,0.5385732020295082,Buy
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-02-12,44,10004.0,10004.0,0.0,0,0,0.0,44,0.0,1707715800,70,Greed,2024-02-12,0.0,Sell
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-03-12,145,-10000.49,12000.49,20925.513222,105,0,0.0,145,1.0,1710221400,81,Extreme Greed,2024-03-12,2.306787257063715,Hold
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-04-12,1,-0.00860239,0.00860239,0.0,0,0,0.0,1,0.0,1712899800,79,Extreme Greed,2024-04-12,0.0,Hold
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-03,21,250000.0,250000.0,0.0,0,0,0.0,21,0.0,1743658200,25,Fear,2025-04-03,0.0,Buy
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-09-12,4,0.26851,0.26851,0.0,0,0,0.0,4,0.0,1726119000,31,Fear,2024-09-12,0.0,Buy
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-11-12,1,-0.07231,0.07231,39.7705,1,0,39.7705,1,1.0,1731389400,80,Extreme Greed,2024-11-12,0.00425182714274579,Hold
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-12-12,1,-0.1962,0.1962,15.24474,1,0,15.24474,1,1.0,1733981400,83,Extreme Greed,2024-12-12,0.8769605488093941,Hold
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-04,8,-1.5959455978986625e-16,4.0,2020.0,1,0,0.0,8,1.0,1741066200,15,Extreme Fear,2025-03-04,2.2510277486222883,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-05-12,9,10.614790000000001,11.80901,0.0,0,0,0.0,9,0.0,1683869400,49,Neutral,2023-05-12,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-01,18,1.1368683772161603e-13,4178.78664,-129.53146,1,5,-166.183134,18,0.16666666666666666,1704087000,65,Greed,2024-01-01,-0.14171026626120448,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-02,6,44986.0,44986.0,0.0,0,0,0.0,6,0.0,1704173400,71,Greed,2024-01-02,0.0,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-07,51,480178.3932,1227209.6068,3863.351096,17,0,0.0,51,1.0,1704605400,71,Greed,2024-01-07,2.1941145920272107,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-08,9,284068.2246,284068.2246,0.0,0,0,0.0,9,0.0,1704691800,71,Greed,2024-01-08,0.0,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-01,17,0.0,208218.35486,783.979116,8,1,-252.794221,17,0.8888888888888888,1706765400,63,Greed,2024-02-01,0.4628734419230363,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-02,42,-42017.0,42139.736820000006,456.423473,13,8,-75.50372,42,0.6190476190476191,1706851800,63,Greed,2024-02-02,0.2811920677200629,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-03,7,20751.0,20751.0,-1443.814567,0,7,-343.651308,7,0.0,1706938200,60,Greed,2024-02-03,-0.7417846065720067,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-04,4,5892.5,5892.5,0.0,0,0,0.0,4,0.0,1707024600,60,Greed,2024-02-04,0.0,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-07,18,11166.300000000001,11420.300000000001,2421.253116,13,0,0.0,18,1.0,1707283800,62,Greed,2024-02-07,1.7354257844296557,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-08,12,68181.3183,68203.7675,554.12049,5,0,0.0,12,1.0,1707370200,66,Greed,2024-02-08,0.4001098322997878,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-01,67,8.490985692333197e-13,64502.1274,866.015507,28,7,-15.013542,67,0.8,1709271000,80,Extreme Greed,2024-03-01,0.6180141459610669,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-02,56,9564.990109999999,9661.26755,223.30918699999998,6,6,-181.331015,56,0.5,1709357400,80,Extreme Greed,2024-03-02,0.23329149749279365,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-04,2,834.0,834.0,0.0,0,0,0.0,2,0.0,1709530200,82,Extreme Greed,2024-03-04,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-05,6,-42199.0,42199.0,0.0,0,0,0.0,6,0.0,1709616600,90,Extreme Greed,2024-03-05,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-07,8,225.359,225.359,0.0,0,0,0.0,8,0.0,1709789400,82,Extreme Greed,2024-03-07,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-08,6,69775.4329,69775.4329,0.0,0,0,0.0,6,0.0,1709875800,81,Extreme Greed,2024-03-08,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-01,5,0.0,45.0958,-67.60364,0,3,-66.3633,5,0.0,1711949400,79,Extreme Greed,2024-04-01,-2.2360679097521556,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-02,35,20818.40989,20905.14109,47.62389499999999,9,19,-89.857229,35,0.32142857142857145,1712035800,79,Extreme Greed,2024-04-02,1.1585942320769735,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-03,13,-18229.6,18229.6,1026.004099,13,0,2.9604,13,1.0,1712122200,71,Greed,2024-04-03,2.2164702133811036,Sell
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-05,3,-579911.0,579911.0,0.0,0,0,0.0,3,0.0,1712295000,79,Extreme Greed,2024-04-05,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-07,11,222.2843,222.2843,0.0,0,0,0.0,11,0.0,1712467800,78,Extreme Greed,2024-04-07,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-08,27,217667.007355,221592.415045,0.0,0,0,0.0,27,0.0,1712554200,76,Extreme Greed,2024-04-08,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-09,33,52193.95129,52195.64231,1065.785132,5,3,-1726.167456,33,0.625,1712640600,80,Extreme Greed,2024-04-09,1.859902797719216,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-10,1,-307.367829,307.367829,0.0,0,0,0.0,1,0.0,1712727000,78,Extreme Greed,2024-04-10,0.0,Hold
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-12,44,-23654.07,23654.07,274999.139393,44,0,12.362489,44,1.0,1712899800,79,Extreme Greed,2024-04-12,2.2382208125636045,Hold
